close,Action
67.8542,Buy
68.5614,Buy
66.8428,Buy
66.7156,Buy
66.6556,Buy
65.7371,Buy
65.7128,Buy
64.1214,Buy
63.7228,Buy
64.4014,Buy
63.2571,Buy
64.1385,Buy
63.5099,Buy
63.0571,Buy
61.4957,Buy
60.0071,Buy
61.5919,Buy
60.8088,Buy
61.5117,Buy
61.6742,Buy
62.5528,Buy
61.2042,Buy
61.1928,Buy
61.7857,Buy
63.3799,Buy
65.1028,Buy
64.9271,Buy
64.5828,Buy
64.6756,Buy
65.9871,Buy
66.2256,Buy
65.8765,Buy
64.5828,Buy
63.2371,Buy
61.2728,Buy
61.3988,Buy
61.7128,Buy
61.1028,Buy
60.4571,Buy
60.8871,Buy
60.9971,Buy
62.2414,Buy
62.0471,Buy
61.3999,Buy
59.9785,Buy
60.8914,Buy
57.5428,Buy
56.0071,Buy
55.7899,Buy
56.9528,Buy
58.0185,Buy
57.9231,Buy
58.3399,Buy
59.6007,Buy
61.4457,Buy
63.2542,Buy
62.7557,Buy
63.6457,Buy
64.2828,Buy
65.8156,Buy
65.5225,Buy
66.2628,Buy
65.2528,Buy
64.7099,Buy
64.9628,Buy
63.4085,Buy
61.2642,Buy
62.0825,Buy
61.8942,Buy
63.2757,Buy
62.8085,Buy
63.0505,Buy
63.1628,Buy
63.5928,Buy
63.0627,Buy
63.5642,Buy
64.5114,Buy
64.2478,Buy
64.3885,Buy
64.1871,Buy
63.5871,Buy
62.6371,Buy
63.1158,Buy
62.6985,Buy
62.5142,Buy
61.7414,Buy
62.2807,Buy
61.4357,Buy
61.7142,Buy
61.6814,Buy
60.4285,Buy
59.5482,Buy
59.0714,Buy
57.5057,Buy
57.5185,Buy
56.8671,Buy
56.2542,Buy
56.6471,Buy
58.4599,Buy
59.7842,Buy
60.1142,Buy
59.6314,Buy
59.2928,Buy
60.3357,Buy
60.1042,Buy
61.0411,Buy
60.9299,Buy
61.0628,Buy
61.4564,Buy
61.4728,Buy
61.6797,Buy
60.7071,Buy
60.9014,Buy
59.8557,Buy
62.9299,Buy
62.6428,Buy
62.9985,Buy
63.9699,Buy
64.7599,Buy
64.6471,Buy
65.2394,Buy
66.0771,Buy
67.0642,Buy
66.4642,Buy
66.4256,Buy
65.8585,Buy
64.9214,Buy
66.7656,Buy
69.9385,Buy
71.2142,Buy
71.1299,Buy
71.7614,Buy
72.5342,Buy
71.5814,Buy
71.7656,Buy
71.8514,Buy
71.5742,Buy
71.8528,Buy
69.7985,Buy
70.1279,Buy
70.2428,Buy
69.6022,Buy
69.7971,Buy
71.2415,Buy
70.7528,Buy
71.1742,Buy
72.3099,Buy
70.6628,Buy
66.8156,Buy
67.5271,Buy
66.4142,Buy
64.3028,Buy
65.0456,Buy
66.3828,Buy
67.4714,Buy
66.7728,Buy
70.0914,Buy
69.8714,Buy
68.7899,Buy
69.4599,Buy
68.9642,Buy
68.1071,Buy
69.7085,Buy
69.9371,Buy
69.0585,Buy
69.0042,Buy
69.6785,Buy
68.7056,Buy
69.5125,Buy
69.9482,Buy
70.4016,Buy
70.8628,Buy
71.2399,Buy
71.5876,Buy
72.0714,Buy
72.6985,Buy
74.4802,Buy
74.2667,Buy
74.9942,Buy
75.9871,Buy
75.1368,Buy
75.6965,Buy
73.8111,Buy
74.9851,Buy
74.6716,Buy
74.2899,Buy
75.2499,Buy
